date,adr_ticker,adr_adv
2016-06-01,BABA,1065308668.5344914
2016-06-02,BABA,1107917864.638301
2016-06-03,BABA,1124384754.3973486
2016-06-06,BABA,1135123830.3938565
2016-06-07,BABA,1141268355.6008406
2016-06-08,BABA,1147209012.0403643
2016-06-09,BABA,1145432343.1924279
2016-06-10,BABA,1144812655.8636975
2016-06-13,BABA,1145453415.1303642
2016-06-14,BABA,1163448502.8924274
2016-06-15,BABA,1172795509.731475
2016-06-16,BABA,1178547658.8609989
2016-06-17,BABA,1181438243.3848085
2016-06-20,BABA,1174171577.4371893
2016-06-21,BABA,1173903312.388935
2016-06-22,BABA,1170982138.7129035
2016-06-23,BABA,1170729937.190681
2016-06-24,BABA,1185414601.394332
2016-06-27,BABA,1187849632.0995698
2016-06-28,BABA,1188093833.3249667
2016-06-29,BABA,1188091574.158935
2016-06-30,BABA,1192279038.4057605
2016-07-01,BABA,1189149837.5795703
2016-07-05,BABA,1185944492.2033799
2016-07-06,BABA,1184280310.6357605
2016-07-07,BABA,1179396849.6676652
2016-07-08,BABA,1186656771.7270305
2016-07-11,BABA,1199435080.3298876
2016-07-12,BABA,1210486963.75084
2016-07-13,BABA,1206330168.1144907
2016-07-14,BABA,1202535882.7744908
2016-07-15,BABA,1199362473.9506814
2016-07-18,BABA,1205509810.1265543
2016-07-19,BABA,1199789401.0081415
2016-07-20,BABA,1199302151.2481415
2016-07-21,BABA,1201596161.8129034
2016-07-22,BABA,1198660504.0683002
2016-07-25,BABA,1204545896.2544909
2016-07-26,BABA,1202762497.4549673
2016-07-27,BABA,1203914031.5271893
2016-07-28,BABA,1201704431.4433796
2016-07-29,BABA,1200745871.24211
2016-08-01,BABA,1209297300.4840145
2016-08-02,BABA,1209868223.2776654
2016-08-03,BABA,1199774254.3716335
2016-08-04,BABA,1179237130.2783003
2016-08-05,BABA,1175697114.0375066
2016-08-08,BABA,1176377415.4298875
2016-08-09,BABA,1185355918.6616337
2016-08-10,BABA,1210416922.1716335
2016-08-11,BABA,1278277319.663221
2016-08-12,BABA,1378136713.8879828
2016-08-15,BABA,1415613661.5770304
2016-08-16,BABA,1444010237.2065542
2016-08-17,BABA,1455669589.35957
2016-08-18,BABA,1468438692.575443
2016-08-19,BABA,1476559319.3938558
2016-08-22,BABA,1492177486.3740144
2016-08-23,BABA,1485346833.2587764
2016-08-24,BABA,1444680119.1924274
2016-08-25,BABA,1430581989.9911573
2016-08-26,BABA,1420359189.5251257
2016-08-29,BABA,1331065382.7809987
2016-08-30,BABA,1276291881.0529034
2016-08-31,BABA,1264759407.5751255
2016-09-01,BABA,1256657113.4957604
2016-09-02,BABA,1260444302.3241732
2016-09-06,BABA,1298552965.3905225
2016-09-07,BABA,1309829649.805126
2016-09-08,BABA,1323952923.569253
2016-09-09,BABA,1344997359.1787765
2016-09-12,BABA,1359177460.9906814
2016-09-13,BABA,1363424587.669412
2016-09-14,BABA,1376947199.9748087
2016-09-15,BABA,1394631170.9119515
2016-09-16,BABA,1409405683.6617928
2016-09-19,BABA,1422367059.2633803
2016-09-20,BABA,1431994270.168142
2016-09-21,BABA,1460477252.1133802
2016-09-22,BABA,1511931372.4397295
2016-09-23,BABA,1529327618.2357614
2016-09-26,BABA,1539593595.326714
2016-09-27,BABA,1556131914.0752854
2016-09-28,BABA,1570134354.8956027
2016-09-29,BABA,1605021760.4116344
2016-09-30,BABA,1621977393.4136977
2016-10-03,BABA,1631539748.4673486
2016-10-04,BABA,1640408343.8605232
2016-10-05,BABA,1654190283.8709996
2016-10-06,BABA,1653398557.1470313
2016-10-07,BABA,1645938244.450206
2016-10-10,BABA,1645912845.966714
2016-10-11,BABA,1657079317.1179836
2016-10-12,BABA,1675257695.679571
2016-10-13,BABA,1700059635.439095
2016-10-14,BABA,1704843991.6748092
2016-10-17,BABA,1708875047.8900473
2016-10-18,BABA,1708359708.7246506
2016-10-19,BABA,1709473034.0898886
2016-10-20,BABA,1713149250.3303647
2016-10-21,BABA,1709054264.2673488
2016-10-24,BABA,1716892397.7759202
2016-10-25,BABA,1716441129.4340155
2016-10-26,BABA,1718940565.1635392
2016-10-27,BABA,1721850568.2092533
2016-10-28,BABA,1717628811.698142
2016-10-31,BABA,1732958606.0013165
2016-11-01,BABA,1759970911.27338
2016-11-02,BABA,1803456621.7435389
2016-11-03,BABA,1817833786.6184592
2016-11-04,BABA,1816295030.2113166
2016-11-07,BABA,1813186878.0711577
2016-11-08,BABA,1786909316.2341738
2016-11-09,BABA,1740146495.4563959
2016-11-10,BABA,1668888214.673539
2016-11-11,BABA,1651754994.771158
2016-11-14,BABA,1648521119.9390943
2016-11-15,BABA,1649619502.2883008
2016-11-16,BABA,1647260466.083539
2016-11-17,BABA,1640826767.722269
2016-11-18,BABA,1631068422.9427452
2016-11-21,BABA,1629687303.818142
2016-11-22,BABA,1626131417.0965545
2016-11-23,BABA,1624034096.4765544
2016-11-25,BABA,1609895203.9830625
2016-11-28,BABA,1617960049.8827453
2016-11-29,BABA,1617961024.0003643
2016-11-30,BABA,1590897104.7771897
2016-12-01,BABA,1604464464.6117928
2016-12-02,BABA,1593750637.3214755
2016-12-05,BABA,1552588477.72338
2016-12-06,BABA,1538173758.2008402
2016-12-07,BABA,1532117348.6778245
2016-12-08,BABA,1514500123.4498882
2016-12-09,BABA,1500379650.55592
2016-12-12,BABA,1482267873.042745
2016-12-13,BABA,1465760839.2802055
2016-12-14,BABA,1444467784.9071896
2016-12-15,BABA,1437747917.104967
2016-12-16,BABA,1428802801.0240147
2016-12-19,BABA,1422520333.482745
2016-12-20,BABA,1395855076.7995706
2016-12-21,BABA,1346815605.4189355
2016-12-22,BABA,1327194383.1767132
2016-12-23,BABA,1307718516.9822688
2016-12-27,BABA,1284812634.8711576
2016-12-28,BABA,1265517590.9954433
2016-12-29,BABA,1222447380.1013167
2016-12-30,BABA,1206348933.623539
2017-01-03,BABA,1200568722.6851263
2017-01-04,BABA,1198548494.6817932
2017-01-05,BABA,1201367250.5957615
