date,ticker,adv
2016-06-01,AAPL,3950494386.371362
2016-06-02,AAPL,3953296217.14914
2016-06-03,AAPL,3922295751.6215205
2016-06-06,AAPL,3900684286.354727
2016-06-07,AAPL,3885904178.8657107
2016-06-08,AAPL,3874984812.138409
2016-06-09,AAPL,3863242629.8616476
2016-06-10,AAPL,3868502308.0106635
2016-06-13,AAPL,3886440673.2443147
2016-06-14,AAPL,3869326445.3160605
2016-06-15,AAPL,3850300489.8328223
2016-06-16,AAPL,3841001403.4934573
2016-06-17,AAPL,3858994733.469838
2016-06-20,AAPL,3851257497.969457
2016-06-21,AAPL,3850411726.5895205
2016-06-22,AAPL,3851427094.073584
2016-06-23,AAPL,3856772496.453584
2016-06-24,AAPL,3936014357.6038065
2016-06-27,AAPL,3950816866.2717423
2016-06-28,AAPL,3931598747.3296475
2016-06-29,AAPL,3941551075.691362
2016-06-30,AAPL,3950759514.119933
2016-07-01,AAPL,3924485158.329457
2016-07-05,AAPL,3919929722.679552
2016-07-06,AAPL,3920355628.7424088
2016-07-07,AAPL,3903849505.325266
2016-07-08,AAPL,3907545223.57352
2016-07-11,AAPL,3893285321.251933
2016-07-12,AAPL,3882917960.49733
2016-07-13,AAPL,3863585844.695298
2016-07-14,AAPL,3879288365.0655203
2016-07-15,AAPL,3844697571.5018377
2016-07-18,AAPL,3798761367.1620917
2016-07-19,AAPL,3781503365.9810762
2016-07-20,AAPL,3771142212.638854
2016-07-21,AAPL,3769683007.541965
2016-07-22,AAPL,3757521013.196886
2016-07-25,AAPL,3773160922.134981
2016-07-26,AAPL,3766679037.8010764
2016-07-27,AAPL,3739642567.613775
2016-07-28,AAPL,3681882396.089013
2016-07-29,AAPL,3625786069.2855844
2016-08-01,AAPL,3618451374.765712
2016-08-02,AAPL,3588672848.1946006
2016-08-03,AAPL,3578055234.819553
2016-08-04,AAPL,3570997748.673521
2016-08-05,AAPL,3575868006.086854
2016-08-08,AAPL,3575585654.285711
2016-08-09,AAPL,3571083840.929013
2016-08-10,AAPL,3570068862.011425
2016-08-11,AAPL,3507722649.423997
2016-08-12,AAPL,3475980628.190981
2016-08-15,AAPL,3429647066.7312984
2016-08-16,AAPL,3418698906.8742824
2016-08-17,AAPL,3399523668.8704734
2016-08-18,AAPL,3392070424.159997
2016-08-19,AAPL,3387701212.746664
2016-08-22,AAPL,3373980435.2226005
2016-08-23,AAPL,3356101573.6466007
2016-08-24,AAPL,3335595852.243934
2016-08-25,AAPL,3288649479.4184103
2016-08-26,AAPL,3277896406.5298395
2016-08-29,AAPL,3253174648.6834903
2016-08-30,AAPL,3249415545.967617
2016-08-31,AAPL,3237029166.993014
2016-09-01,AAPL,3237961045.0862837
2016-09-02,AAPL,3247329115.8622837
2016-09-06,AAPL,3258055551.708316
2016-09-07,AAPL,3298180702.5168867
2016-09-08,AAPL,3344877458.9408865
2016-09-09,AAPL,3371340992.384442
2016-09-12,AAPL,3388400592.112061
2016-09-13,AAPL,3445542763.5507913
2016-09-14,AAPL,3599443451.0340295
2016-09-15,AAPL,3717159569.9215856
2016-09-16,AAPL,3770569289.148379
2016-09-19,AAPL,3803399539.6179023
2016-09-20,AAPL,3811503291.9786644
2016-09-21,AAPL,3832078863.113966
2016-09-22,AAPL,3839434705.580315
2016-09-23,AAPL,3821672243.937585
2016-09-26,AAPL,3807077901.5477433
2016-09-27,AAPL,3791166489.5924416
2016-09-28,AAPL,3790041631.680061
2016-09-29,AAPL,3799563011.1181564
2016-09-30,AAPL,3825227268.283363
2016-10-03,AAPL,3822214880.1519346
2016-10-04,AAPL,3828621767.280823
2016-10-05,AAPL,3828833507.13403
2016-10-06,AAPL,3836492418.2158713
2016-10-07,AAPL,3843963691.9060297
2016-10-10,AAPL,3873340135.9763155
2016-10-11,AAPL,3951748817.1158075
2016-10-12,AAPL,3960725770.0516167
2016-10-13,AAPL,3978819036.4274898
2016-10-14,AAPL,3987558499.4127593
2016-10-17,AAPL,3993941209.0203786
2016-10-18,AAPL,3998031720.0112357
2016-10-19,AAPL,3983663840.66495
2016-10-20,AAPL,3984151772.117648
2016-10-21,AAPL,3964681791.305902
2016-10-24,AAPL,3922341408.502918
2016-10-25,AAPL,3861774155.3568854
2016-10-26,AAPL,3917084752.839235
2016-10-27,AAPL,3934014764.783616
2016-10-28,AAPL,3938110031.749203
2016-10-31,AAPL,3929641852.0355525
2016-11-01,AAPL,3956480809.6797433
2016-11-02,AAPL,3960604356.948442
2016-11-03,AAPL,3938370613.5436163
2016-11-04,AAPL,3943415838.109331
2016-11-07,AAPL,3955026544.4958706
2016-11-08,AAPL,3956625760.047299
2016-11-09,AAPL,4013689525.2232985
2016-11-10,AAPL,4079403187.0225363
2016-11-11,AAPL,4093216514.4291396
2016-11-14,AAPL,4120410537.517902
2016-11-15,AAPL,4131305893.682346
2016-11-16,AAPL,4195967162.4203777
2016-11-17,AAPL,4200156712.260631
2016-11-18,AAPL,4205348486.9790435
2016-11-21,AAPL,4220522047.164123
2016-11-22,AAPL,4226002687.6499643
2016-11-23,AAPL,4231593404.0395513
2016-11-25,AAPL,4204824977.2567573
2016-11-28,AAPL,4210644832.0082493
2016-11-29,AAPL,4219283503.5161858
2016-11-30,AAPL,4232767177.7631702
2016-12-01,AAPL,4251983993.5380907
2016-12-02,AAPL,4252427570.155551
2016-12-05,AAPL,4265920646.3399954
2016-12-06,AAPL,4238772151.986726
2016-12-07,AAPL,4202868088.2484403
2016-12-08,AAPL,4174829531.8034883
2016-12-09,AAPL,4161251412.4876785
2016-12-12,AAPL,4102143045.046726
2016-12-13,AAPL,3982802688.8442497
2016-12-14,AAPL,3878803883.372123
2016-12-15,AAPL,3818611325.815932
2016-12-16,AAPL,3815475369.3561225
2016-12-19,AAPL,3804689264.5454564
2016-12-20,AAPL,3779571849.566091
2016-12-21,AAPL,3767228313.833075
2016-12-22,AAPL,3721490703.776885
2016-12-23,AAPL,3694327009.534345
2016-12-27,AAPL,3684209355.2390437
2016-12-28,AAPL,3669341276.381901
2016-12-29,AAPL,3633306206.4407578
2016-12-30,AAPL,3624257254.6504717
2017-01-03,AAPL,3638561844.3057094
2017-01-04,AAPL,3624115200.8663445
2017-01-05,AAPL,3626698073.685773
2017-01-06,AAPL,3634096002.400122
2017-01-09,AAPL,3653384019.2262177
2017-01-10,AAPL,3632884269.204313
2017-01-11,AAPL,3567103569.014408
2017-01-12,AAPL,3548367891.567742
2017-01-13,AAPL,3532360885.790599
2017-01-17,AAPL,3531393984.7914243
2017-01-18,AAPL,3532476706.846345
2017-01-19,AAPL,3535362350.6919956
2017-01-20,AAPL,3560208309.2748528
2017-01-23,AAPL,3557408688.83644
2017-01-24,AAPL,3558683562.92825
2017-01-25,AAPL,3577767558.9511704
2017-01-26,AAPL,3538406559.855932
2017-01-27,AAPL,3456868551.983551
2017-01-30,AAPL,3452711282.5118685
2017-01-31,AAPL,3479136899.9074874
2017-02-01,AAPL,3660385144.6878047
2017-02-02,AAPL,3651604421.170281
2017-02-03,AAPL,3651633156.76317
2017-02-06,AAPL,3660200584.281519
2017-02-07,AAPL,3686646587.7883754
2017-02-08,AAPL,3677798543.1356773
2017-02-09,AAPL,3694630594.07282
2017-02-10,AAPL,3632560330.63282
2017-02-13,AAPL,3583539675.883233
2017-02-14,AAPL,3595982747.018534
2017-02-15,AAPL,3586737586.0338993
2017-02-16,AAPL,3580402615.793265
2017-02-17,AAPL,3525497662.8266616
2017-02-21,AAPL,3530448999.8321223
2017-02-22,AAPL,3526133234.9966307
2017-02-23,AAPL,3519283450.2979
2017-02-24,AAPL,3520442837.677265
